slurmstepd: info: Setting TMPDIR to /scratch/14134. Previous errors about TMPDIR can be discarded
libffi/3.4.2 loaded
gmp/6.1.2 loaded
glpk/4.65 loaded
python/3.9.9 loaded
qmio-run/0.1.3-python-3.9.9 loaded
qmio-tools/0.1.1-python-3.9.9 loaded
gcccore/12.3.0 loaded
binutils/2.40 loaded
gcc/12.3.0 loaded
rust/1.75.0 loaded
cmake/3.27.6 loaded

imkl/2023.2.0 loaded
ninja/1.9.0 loaded
meson/1.4.0-python-3.9.9 loaded
meson-python/0.16.0-python-3.9.9 loaded
cython/3.0.9-python-3.9.9 loaded
numpy/1.26.4-python-3.9.9 loaded
pythran/0.15.0-python-3.9.9 loaded
pybind11/2.12.0-python-3.9.9 loaded
xsimd/12.1.1 loaded
scipy/1.13.0-python-3.9.9 loaded
llvm/16.0.0 loaded
gmp/6.1.2 unloaded
gmp/6.3.0 loaded
mpfr/4.2.1 loaded
mpc/1.3.1 loaded
flint/3.1.2 loaded
symengine/0.11.2 loaded
symengine-python/0.11.0-python-3.9.9 loaded
spdlog/1.9.2 loaded
pylatexenc/2.10-python-3.9.9 loaded
libgd/2.3.3 loaded
nasm/2.16.03 loaded
libjpeg-turbo/3.0.2 loaded
matplotlib/3.5.3-python-3.9.9 loaded
pandas/2.2.2-python-3.9.9 loaded
seaborn/0.12.2-python-3.9.9 loaded
qiskit/1.0.2-python-3.9.9 loaded
libffi/3.4.2 unloaded
libffi/3.4.2 loaded
python/3.9.9 unloaded
sqlite/3.45.3 loaded
python/3.9.9 loaded
qmio-tools/0.1.1-python-3.9.9 unloaded
qmio-tools/0.1.2-python-3.9.9 loaded

Due to MODULEPATH changes, the following have been reloaded:
  1) libffi/3.4.2     2) python/3.9.9

The following have been reloaded with a version change:
  1) gmp/6.1.2 => gmp/6.3.0
  2) qmio-tools/0.1.1-python-3.9.9 => qmio-tools/0.1.2-python-3.9.9

256
[ 2.48734918e-33  9.27718323e-33  1.56818313e-32  7.56020603e-33
  5.74455156e-32  3.93090546e-32  4.29244301e-34  1.15555797e-33
 -5.55111512e-17 -6.93889390e-17  3.49918138e-33 -2.08952742e-34
 -1.01204421e-33  2.46519033e-32 -3.25772116e-33 -8.05618627e-33
  8.29785851e-33 -2.34383543e-33 -1.33707154e-32 -9.87132196e-33
 -2.97121244e-32 -3.62275667e-32  1.88187163e-33  1.15555797e-33
 -5.55111512e-17 -6.93889390e-17 -3.49918138e-33  5.60155659e-33
  1.64194838e-32  2.46519033e-32 -9.06823049e-33 -1.96772049e-32
  1.95664107e-32 -1.62759700e-32 -6.79764152e-32 -6.79764152e-32
 -1.32277204e-31 -1.46627244e-31  1.66780518e-48  2.17894100e-33
 -4.00593428e-32 -5.54667824e-32 -1.63378154e-32  1.12358327e-32
  1.02565079e-32  1.23160998e-47 -2.03367826e-32 -1.58907840e-32
  2.11071546e-32 -1.85870860e-32 -6.56652993e-32 -6.56652993e-32
 -1.29195716e-31 -1.49708732e-31  1.36845553e-48  2.17894100e-33
 -4.93038066e-32 -7.39557099e-32 -1.63378154e-32  1.20062046e-32
  7.17502004e-33  1.23160998e-47 -2.03367826e-32 -1.89722719e-32
  3.16571456e-32 -3.25276740e-32 -1.26044737e-31 -1.25460891e-31
 -2.56155433e-31 -2.53257165e-31  1.01420917e-33  3.04946944e-33
 -3.63002918e-17 -6.36216698e-20 -2.95238970e-32  1.64097984e-32
  2.43227748e-32  7.91297646e-33 -3.25276740e-32 -2.03297963e-32
  3.25276740e-32 -3.03487330e-32 -1.26628582e-31 -1.27645072e-31
 -2.31759678e-31 -2.45125246e-31  6.84193923e-36  3.57595952e-33
 -3.61893569e-17 -4.14304681e-19 -2.95425939e-32  1.62638370e-32
  2.03297963e-32  1.20884067e-32 -3.65206526e-32 -2.44687362e-32
  8.81007999e-34  2.04345918e-33  1.47009326e-33  2.91922740e-33
  2.94018651e-33  8.17383673e-33  6.45422934e-34  6.38580995e-34
 -2.47442973e-17 -2.52812982e-17  4.42256004e-34  1.89749781e-33
  4.15989905e-33  5.47355138e-33 -3.94095700e-33 -1.33461144e-33
 -2.81443186e-34  4.22240018e-33  8.86247776e-34  1.90273759e-33
  2.94018651e-33  1.63057552e-32  6.49984227e-34  1.48581259e-34
 -2.46333623e-17 -2.56319812e-17  4.60952934e-34  1.75153644e-33
  8.29883899e-33  9.35705893e-33 -8.07989694e-33  2.51240576e-33
 -3.92523115e-17 -3.92523115e-17 -3.70074342e-17 -3.70074342e-17
 -9.04089819e-17 -9.01235858e-17 -1.27874275e-17 -1.31593830e-17
  5.00000000e-01  5.00000000e-01  3.59319238e-32 -3.92523115e-17
 -8.32667268e-17 -1.11022302e-16  8.32667268e-17  1.11022302e-16
 -3.92523115e-17 -3.92523115e-17 -3.70074342e-17 -3.70074342e-17
 -9.04089819e-17 -9.01235858e-17 -1.27874275e-17 -1.31593830e-17
  5.00000000e-01  5.00000000e-01  3.59978957e-32 -3.92523115e-17
 -8.32667268e-17 -1.11022302e-16  8.32667268e-17  1.11022302e-16
  6.16297582e-33 -6.16297582e-33 -2.15704154e-32 -1.54074396e-32
 -3.08148791e-32 -4.31408308e-32  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -3.48054012e-33  9.24446373e-33
  6.16297582e-33 -6.16297582e-33  1.23259516e-32  0.00000000e+00
  6.16297582e-33  3.08148791e-33  9.24446373e-33  1.54074396e-32
  1.23259516e-32  1.23259516e-32  2.31111593e-33  0.00000000e+00
  0.00000000e+00 -2.77555756e-17  3.84259738e-34  0.00000000e+00
 -2.46519033e-32  1.23259516e-32 -6.16297582e-33  0.00000000e+00
  0.00000000e+00  0.00000000e+00  6.53682299e-33  3.26841150e-33
  8.71576399e-33  1.30736460e-32  2.17894100e-33  1.63420575e-33
 -3.92523115e-17 -3.92523115e-17  3.45021509e-34  2.17894100e-33
  4.35788200e-33  4.35788200e-33 -1.30736460e-32 -8.71576399e-33
  4.35788200e-33  0.00000000e+00  1.08947050e-32  8.71576399e-33
  3.05051740e-32  2.17894100e-32  2.17894100e-33  5.44735250e-34
 -3.92523115e-17 -3.92523115e-17  4.74047701e-34  6.53682299e-33
  4.35788200e-33  8.71576399e-33 -1.30736460e-32 -1.74315280e-32
 -6.53682299e-33 -6.53682299e-33 -1.52525870e-32 -1.19841755e-32
 -3.48630560e-32 -2.17894100e-32 -2.17894100e-33 -2.72367625e-33
  7.85046229e-17  1.17756934e-16 -1.19572245e-33 -1.08947050e-32
 -2.17894100e-32 -2.17894100e-32  1.30736460e-32  1.74315280e-32
 -1.08947050e-32 -1.08947050e-32 -1.08947050e-32 -1.30736460e-32
 -3.92209380e-32 -2.17894100e-32 -3.26841150e-33 -2.72367625e-33
  7.85046229e-17  1.17756934e-16 -3.06930670e-34 -6.53682299e-33
 -1.30736460e-32 -2.61472920e-32  1.30736460e-32  1.74315280e-32]
Importing calibrations from  /opt/cesga/qmio/hpc/calibrations/2024_07_16__12_00_02.json
Estimated amplitudes of the solution 1: [0.91287093 0.40824829]
Estimated amplitudes of the solution 2: [0.94280904 0.33333333]
